,Country,Happiness Score_2015,Happiness Score_2016,Happiness Score_2017,Happiness Score_2018,Happiness Score_2019,Avg Happiness,year,Form of Government,Government
61,Vietnam,5.36,5.061,5.07399988174438,5.103,5.175,5.154599976348876,2017.0,1.0,Strong president elected by assembly
62,Turkey,5.332000000000002,5.3889999999999985,5.5,5.483,5.372999999999998,5.4154,2017.0,2.0,Parliamentary
63,Kyrgyzstan,5.2860000000000005,5.185,5.0040001869201705,5.131,5.261,5.1734000373840345,2017.0,0.0,Direct Presidential
64,Nigeria,5.268,4.875,5.07399988174438,5.155,5.265,5.127399976348877,2017.0,0.0,Direct Presidential
65,Bhutan,5.252999999999999,5.1960000000000015,5.01100015640259,5.082,5.082,5.124800031280519,2017.0,0.0,Direct Presidential
66,Azerbaijan,5.2120000000000015,5.291,5.2340002059936515,5.2010000000000005,5.207999999999998,5.22920004119873,2017.0,0.0,Direct Presidential
67,Pakistan,5.194,5.1320000000000014,5.26900005340576,5.472,5.653,5.344000010681151,2017.0,1.0,Strong president elected by assembly
68,Jordan,5.192,5.303,5.33599996566772,5.1610000000000005,4.9060000000000015,5.179599993133545,2017.0,0.0,Direct Presidential
69,Zambia,5.129,4.795,4.513999938964839,4.377,4.107,4.584399987792968,2017.0,0.0,Direct Presidential
70,Romania,5.124,5.528,5.824999809265139,5.945,6.07,5.698399961853028,2017.0,2.0,Parliamentary
71,Portugal,5.102,5.122999999999998,5.19500017166138,5.41,5.693,5.304600034332276,2017.0,2.0,Parliamentary
72,Latvia,5.098,5.56,5.849999904632571,5.933,5.94,5.676199980926514,2017.0,2.0,Parliamentary
73,Philippines,5.073,5.279,5.42999982833862,5.524,5.631,5.387399965667724,2017.0,0.0,Direct Presidential
74,Morocco,5.013,5.151,5.2350001335144,5.254,5.207999999999998,5.172200026702879,2017.0,0.0,Direct Presidential
75,Albania,4.959,4.655,4.64400005340576,4.586,4.7189999999999985,4.712600010681152,2017.0,2.0,Parliamentary
76,Mongolia,4.874,4.907,4.95499992370605,5.125,5.285,5.02919998474121,2017.0,0.0,Direct Presidential
77,Greece,4.857,5.033,5.227000236511231,5.358,5.287000000000001,5.1524000473022475,2017.0,2.0,Parliamentary
78,Lebanon,4.839,5.129,5.22499990463257,5.358,5.197,5.149599980926514,2017.0,1.0,Strong president elected by assembly
79,Hungary,4.8,5.145,5.32399988174438,5.62,5.757999999999999,5.329399976348876,2017.0,2.0,Parliamentary
80,Honduras,4.788,4.871,5.1810002326965305,5.504,5.86,5.240800046539307,2017.0,0.0,Direct Presidential
81,Tajikistan,4.7860000000000005,4.996,5.04099988937378,5.199,5.4670000000000005,5.097799977874756,2017.0,0.0,Direct Presidential
82,Tunisia,4.739,5.045,4.80499982833862,4.592,4.461,4.728399965667723,2017.0,0.0,Direct Presidential
83,Bangladesh,4.694,4.643,4.60799980163574,4.5,4.456,4.580199960327149,2017.0,2.0,Parliamentary
84,Iran,4.686,4.813,4.69199991226196,4.707,4.548,4.689199982452392,2017.0,0.0,Direct Presidential
85,Ukraine,4.681,4.324,4.09600019454956,4.103,4.332,4.3072000389099125,2017.0,0.0,Direct Presidential
86,Iraq,4.677,4.575,4.49700021743774,4.456,4.437,4.528400043487547,2017.0,2.0,Parliamentary
87,Zimbabwe,4.61,4.1930000000000005,3.875,3.692,3.663,4.0066000000000015,2017.0,0.0,Direct Presidential
88,Liberia,4.5710000000000015,3.622,3.532999992370609,3.495,3.975,3.8391999984741223,2017.0,0.0,Direct Presidential
89,India,4.565,4.404,4.31500005722046,4.19,4.015,4.2978000114440915,2017.0,2.0,Parliamentary
90,Haiti,4.518,4.0280000000000005,3.6029999256134,3.582,3.597,3.86559998512268,2017.0,0.0,Direct Presidential
91,Nepal,4.5139999999999985,4.793,4.961999893188481,4.88,4.913,4.812399978637695,2017.0,2.0,Parliamentary
92,Ethiopia,4.512,4.508,4.46000003814697,4.35,4.2860000000000005,4.4232000076293945,2017.0,2.0,Parliamentary
93,Sierra Leone,4.507,4.635,4.70900011062622,4.5710000000000015,4.374,4.5592000221252444,2017.0,0.0,Direct Presidential
94,Mauritania,4.436,4.2010000000000005,4.29199981689453,4.356,4.49,4.354999963378907,2017.0,0.0,Direct Presidential
95,Kenya,4.419,4.356,4.55299997329712,4.41,4.509,4.449399994659424,2017.0,0.0,Direct Presidential
96,Armenia,4.35,4.36,4.37599992752075,4.3210000000000015,4.559,4.3931999855041495,2017.0,0.0,Direct Presidential
97,Botswana,4.332,3.974,3.7660000324249294,3.59,3.488,3.8300000064849864,2017.0,2.0,Parliamentary
98,Myanmar,4.307,4.395,4.54500007629395,4.308,4.36,4.383000015258789,2017.0,0.0,Direct Presidential
99,Georgia,4.297,4.252,4.28599977493286,4.34,4.519,4.3387999549865714,2017.0,0.0,Direct Presidential
100,Malawi,4.292,4.1560000000000015,3.97000002861023,3.587,3.41,3.8830000057220464,2017.0,0.0,Direct Presidential
101,Sri Lanka,4.271,4.415,4.44000005722046,4.471,4.3660000000000005,4.392600011444092,2017.0,0.0,Direct Presidential
102,Cameroon,4.252,4.513,4.69500017166138,4.975,5.044,4.695800034332277,2017.0,0.0,Direct Presidential
103,Bulgaria,4.218,4.217,4.71400022506714,4.933,5.011,4.618600045013428,2017.0,2.0,Parliamentary
104,Egypt,4.194,4.362,4.7350001335144,4.419,4.166,4.375200026702879,2017.0,0.0,Direct Presidential
105,Mali,3.995,4.073,4.19000005722046,4.447,4.39,4.219000011444092,2017.0,0.0,Direct Presidential
106,Uganda,3.931,3.739,4.08099985122681,4.1610000000000005,4.189,4.020199970245362,2017.0,0.0,Direct Presidential
107,Senegal,3.904,4.2189999999999985,4.53499984741211,4.631,4.681,4.393999969482421,2017.0,0.0,Direct Presidential
108,Gabon,3.896,4.121,4.46500015258789,4.758,4.799,4.407800030517578,2017.0,0.0,Direct Presidential
109,Niger,3.845,3.856,4.02799987792969,4.166,4.628,4.104599975585939,2017.0,0.0,Direct Presidential
110,Cambodia,3.819,3.907,4.1680002212524405,4.433,4.7,4.205400044250489,2017.0,2.0,Parliamentary
111,Tanzania,3.781,3.666,3.34899997711182,3.303,3.2310000000000003,3.4659999954223637,2017.0,0.0,Direct Presidential
112,Madagascar,3.681,3.695,3.64400005340576,3.774,3.933,3.7454000106811516,2017.0,0.0,Direct Presidential
113,Chad,3.667,3.763,3.9360001087188703,4.301,4.35,4.003400021743774,2017.0,0.0,Direct Presidential
114,Guinea,3.656,3.607,3.50699996948242,3.964,4.534,3.8535999938964838,2017.0,0.0,Direct Presidential
115,Burkina Faso,3.587,3.739,4.03200006484985,4.424,4.587,4.07380001296997,2017.0,0.0,Direct Presidential
116,Afghanistan,3.575,3.36,3.79399991035461,3.632,3.2030000000000003,3.5127999820709217,2017.0,0.0,Direct Presidential
117,Rwanda,3.465,3.515,3.47099995613098,3.408,3.334,3.438599991226196,2017.0,0.0,Direct Presidential
118,Benin,3.34,3.484,3.65700006484985,4.141,4.883,3.9010000129699702,2017.0,0.0,Direct Presidential
119,Syria,3.006,3.069,3.46199989318848,3.462,3.462,3.2921999786376963,2017.0,0.0,Direct Presidential
120,Burundi,2.905,2.905,2.90499997138977,2.905,3.775,3.0789999942779533,2017.0,0.0,Direct Presidential
121,Togo,2.839,3.303,3.4949998855590803,3.999,4.085,3.544199977111816,2017.0,1.0,Strong president elected by assembly
